WindowsStandalone
PlayerPath?
D:/Stargazer Game Executables/Stargazer/Star Gazer.exe
SceneListBegin?
Assets/Levels/Main Menu.unity
Assets/Levels/Spring 1.unity
Assets/Levels/Spring 2.unity
Assets/Levels/Summer 1.unity
Assets/Levels/Summer 2.unity
Assets/Levels/Fall 1.unity
Assets/Levels/Fall 2.unity
Assets/Levels/Winter 1.unity
Assets/Levels/Winter 2.unity
SceneListEnd?
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LevelReset
bf9878f6bdc34cc297c58b3c10340ca9 Assembly-CSharp.dll:Cinemachine.CinemachineStateDrivenCamera
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SceneAndURLLoader
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CheckGameSessions
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ParticleSystemMultiplier
5643dc71ad79b9003373cdd5cc8a671e Assembly-CSharp.dll:.playerLevelInfo
22928088f519404a35a28eeefb31fb4b Assembly-CSharp.dll:Cinemachine.CinemachineFollowZoom
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
85bdc37a4af01b3cd6b364a34dcd70fa Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionPhysicsForce
eca73df1f0285bad5d087801e335f09d Assembly-CSharp.dll:.powerupActions
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.EventSystemChecker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_PhoneNumberValidator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PauseMenu
1ccf89dc58c588e067e6de3cac1b76b9 Assembly-CSharp.dll:.powerupController
1b41ce351cba0fc2c95cc2ff762f01a1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Hose
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
